t,res_FRLT,res_G1,res_R1
1.336,0.003871289704267975,0.003875811515918418,0.0038306057609706137
1.344,0.003964997407589736,0.003969604521648751,0.003923414140971658
1.352,0.004060714410905793,0.004065408698857448,0.004018215562448424
1.36,0.004158477540821435,0.004163260909667672,0.004115046628292521
1.368,0.00425832414646901,0.004263198539273015,0.004213944462481919
1.3760000000000001,0.0043602921034132935,0.004365259499848035,0.004314946714016605
1.3840000000000001,0.0044644198175039125,0.004469482234405795,0.004418091560802445
1.3920000000000001,0.00457074622867242,0.004575905720600016,0.0045234177134808404
1.4000000000000001,0.004679310814671613,0.0046845694744695006,0.004630964419201813
1.408,0.00479015359475468,0.004795513554122295,0.004740771465338102
1.416,0.004903315133291712,0.004908778563357222,0.004852879183137834
1.424,0.005018836543321094,0.005024405655220252,0.004967328451313257
1.432,0.005136759490033252,0.0051424365354932,0.005084160699563082
1.44,0.005257126194184235,0.005262913466112221,0.0052034179120258725
1.448,0.005379979435436553,0.00538587926851351,0.005325142630661932
1.456,0.005505362555624691,0.005511377326903656,0.005449377958561143
1.464,0.005633319461942662,0.005639451591451988,0.005576167563174083
1.472,0.005763894630051,0.0057701465814023216,0.005705555679463874
1.48,0.0058971331071004905,0.005903507388101369,0.005837587112976043
1.488,0.0060330805146699895,0.006039579677941231,0.005972307242823763
1.496,0.0061717830516155765,0.006178409695213154,0.006109762024585754
1.504,0.006313287496828405,0.006320044264869906,0.006249997993114138
1.512,0.006457641211898388,0.006464530795193982,0.006393062265249502
1.52,0.006604892143681045,0.006611917280368879,0.006539002542440418
1.528,0.0067550888267646865,0.006762252302950657,0.006687867113264646
1.536,0.006908280385835158,0.006915585036236976,0.0068397048558492095
1.544,0.007064516537935274,0.007071965246530831,0.006994565240186538
1.552,0.00722384759461619,0.007231443295296061,0.007152498330343871
1.56,0.007386324463977792,0.007394070141201869,0.007313554786563054
1.568,0.007551998652595276,0.0075598973420534475,0.007477785867247873
1.576,0.007720922267329059,0.007728977056605852,0.0076452434308360686
1.584,0.007893148017015088,0.007901362046258204,0.007815979937553147
1.592,0.008068729214032703,0.008077105676625347,0.00799004845104509
1.6,0.008247719775747116,0.008256261918984091,0.00816750263988704
1.608,0.008430174225823603,0.008438885351591015,0.008348396778965124
1.616,0.008616147695410501,0.008625031160869033,0.008532785750728382
1.624,0.008805695924188056,0.008814755142459711,0.008720725046307977
1.6320000000000001,0.00899887526128022,0.009008113702138438,0.008912270766500703
1.6400000000000001,0.009195742666026442,0.009205163856589496,0.009107479622613874
1.6480000000000001,0.009396355708610558,0.00940596323403812,0.009306408937168649
1.6560000000000001,0.009600772570543755,0.009610570074736553,0.009509116644458854
1.6640000000000001,0.009809052044998772,0.00981904323130123,0.00971566129096236
1.672,0.010021253536992372,0.010031442168898105,0.009926102035602105
1.68,0.0102374370634131,0.010247826965273158,0.010140498649853778
1.688,0.010457663252891457,0.010468258310625268,0.010358911517697267
1.696,0.010681993345509592,0.010692797507318387,0.01058140163540895
1.704,0.010910489192347514,0.010921506469430195,0.010808030611191864
1.712,0.011143213254862993,0.011154447722134291,0.011038860664640908
1.72,0.011380228604102217,0.011391684400913019,0.011273954626040106
1.728,0.011621598919738357,0.011633280250598099,0.011513375935489109
1.736,0.011867388488935121,0.011879299624236074,0.011757188641855995
1.744,0.012117662205032504,0.012129807481775867,0.012005457401553545
1.752,0.012372485566051838,0.012384869388575474,0.012258247477136129
1.76,0.012631924673017362,0.012644551513725058,0.012515624735714378
1.768,0.012896046228091495,0.012908920628183574,0.01277765564718482
1.776,0.013164917532521034,0.013178044102726246,0.013044407282271684
1.784,0.013438606484391557,0.01345198990569999,0.013315947310378152
1.792,0.013717181576187192,0.013730826600584195,0.013592343997244216
1.8,0.01400071189215323,0.014014623343354045,0.013873666202408522
1.808,0.014289267105458693,0.014303449879643784,0.014159983376471438
1.816,0.014582917475156384,0.014597376541707213,0.014451365558156725
1.824,0.014881733842937716,0.01489647424517281,0.014747883371169116
1.832,0.015185787629679736,0.01520081448559095,0.015049608020845305
1.84,0.015495150831781865,0.01551046933477059,0.015356611290595656
1.848,0.015809896017289715,0.015825511436902955,0.015668965538134176
1.856,0.01613009632180368,0.016146014004469692,0.01598674369149428
1.864,0.016455825444169705,0.01647205081393319,0.016310019244827802
1.872,0.016787157641949966,0.01680369620120651,0.016638866253984887
1.8800000000000001,0.017124167726671025,0.017141025056900676,0.016973359331872467
1.8880000000000001,0.017466931058847196,0.017484112821346976,0.017313573643588823
1.8960000000000001,0.01781552354277696,0.017833035479392075,0.01765958490133213
1.9040000000000001,0.018170021621109977,0.018187869554963664,0.01801146935908064
1.9120000000000001,0.018530502269182847,0.018548692105404545,0.018369303807042367
1.92,0.018897042989121288,0.018915580715572984,0.018733165565872144
1.928,0.01926972180370681,0.019288613491707372,0.019103132480653953
1.936,0.019648617250005822,0.019667869055053154,0.019479282914646547
1.944,0.020033808372759334,0.02005342653525002,0.019861695742790345
1.952,0.020425374717531263,0.020445365563477695,0.0202504503449738
1.96,0.02082339632361363,0.020843766265358256,0.020645626599057245
1.968,0.02122795371668691,0.021248709253613465,0.021047304873652608
1.976,0.02163912790123375,0.0216602756204752,0.02145556602065712
1.984,0.022057000352704595,0.022078546929847696,0.02187049136753956
1.992,0.022481653009433535,0.022503605209219672,0.022292162709377266
2,0.022913168264303035,0.022935532941325183,0.02272066230064249
2.008,0.023351628956156046,0.023374413055551612,0.02315607284673676
2.016,0.023797118360954307,0.023820328919093657,0.023598477495271674
2.024,0.02424972018268136,0.024273364327851793,0.02404795982709507
2.032,0.024709518543989423,0.024733603497074354,0.024504603847061174
2.04,0.02517659797658883,0.025201131051741963,0.024968493974543766
2.048,0.025651043411379016,0.025676032016693315,0.025439715033691187
2.056,0.02613294016832036,0.02615839180649144,0.025918352243422278
2.064,0.026622373946045656,0.026648296215029652,0.026404491207162428
2.072,0.027119430811211005,0.027145831404876315,0.02689821790231884
2.08,0.027624197187584913,0.027651083896357915,0.02739961866949437
2.088,0.02813675984487545,0.028164140556379676,0.027908780201439356
2.096,0.028657205887294805,0.028685088586983553,0.028425789531740853
2.104,0.029185622741860883,0.029214015513642878,0.028950734023248877
2.112,0.029722098146435654,0.02975100917329363,0.029483701356239435
2.12,0.030266720137500227,0.03029615770210198,0.030024779516313754
2.128,0.03081957703766624,0.03084954952296823,0.03057405678203411
2.136,0.03138075744292393,0.03141127333276692,0.03113162171229579
2.144,0.03195035020962683,0.03198141808932327,0.03169756313343543
2.152,0.032528444441213236,0.03256007299812648,0.0322719701260758
2.16,0.033115129474664946,0.03314732749877974,0.03285493201170753
2.168,0.03371049486670371,0.03374327125118769,0.03344653833900782
2.176,0.034314630379725604,0.03434799412148189,0.03404687886989701
2.184,0.03492762596747451,0.03496158616768469,0.03465604356533323
2.192,0.035549571760455076,0.03558413762511259,0.03527412257084608
2.2,0.036180558051086005,0.036215738891519744,0.03590120620181009
2.208,0.03682067527859505,0.036856480511982585,0.03653738492845888
2.216,0.03747001401365621,0.0375064531635269,0.037182749360641074
2.224,0.03812866494277115,0.03816574763949822,0.03783739023231913
2.232,0.03879671885239528,0.03883445483367723,0.038501398385812305
2.24,0.039474266612810664,0.03951266572414143,0.03917486475578533
2.248,0.04016139916174695,0.040200471356874476,0.03985788035298395
2.2560000000000002,0.040858207487752124,0.040897962829125445,0.04055053624771947
2.2640000000000002,0.04156478261331485,0.04160523127251912,0.04125292355310348
2.2720000000000002,0.04228121557774057,0.042322367835919694,0.041965133408035156
2.2800000000000002,0.043007597419782856,0.043049463668049945,0.042687256959942826
2.2880000000000003,0.043744019160032906,0.043786609899867816,0.043419385347281875
2.2960000000000003,0.04449057178306894,0.04453389762670278,0.044161609681791496
2.3040000000000003,0.045247346219368184,0.045291417890154693,0.044914021030512494
2.312,0.046014433326983906,0.046059261659757225,0.04567671039756859
2.32,0.046791923872990256,0.046837519814408965,0.04644976870571383
2.328,0.04757990851469757,0.04762628312357472,0.047233286777649035
2.336,0.04837847778064129,0.04842564222826016,0.04802735531711008
2.344,0.04918772205134736,0.04923568762176263,0.04883206488973066
2.352,0.05000773153987732,0.050056509630201584,0.04964750590368335
2.36,0.05083859627215663,0.050888198392831686,0.05047376859010146
2.368,0.05168040606708927,0.05173084384214239,0.051310942983285826
2.376,0.05253325051646254,0.05258453568374698,0.05215911890069914
2.384,0.053397218964645735,0.05344936337606556,0.05301838592275245
2.392,0.05427240048808611,0.05432541610980506,0.053888833372386855
2.4,0.05515888387460672,0.055212782787240705,0.054770550294454566
2.408,0.056056757602509694,0.056111552001302904,0.05566362543490339
2.416,0.05696610981948952,0.05702181201447366,0.05656814721976872
2.424,0.05788702832136046,0.05794365073749712,0.05748420373397731
2.432,0.05881960053060252,0.058877155707908246,0.058411882699967235
2.44,0.05976391347473091,0.05982241406838493,0.05935127145612863
2.448,0.06072005376449328,0.060779512544927396,0.06030245693506991
2.456,0.061688107571899985,0.06174853742487078,0.06126552564171398
2.464,0.06266816060809201,0.06272957453473466,0.062240563631229776
2.472,0.06366029810105181,0.0637227092179158,0.06322765648680369
2.48,0.06466460477316245,0.0647280263122285,0.06422688929725669
2.488,0.06568116481862002,0.06574561012729839,0.06523834663451168
2.496,0.06671006188070515,0.06677554442181487,0.06626211253091695
2.504,0.06775137902891892,0.06781791238064779,0.06729827045643143
2.512,0.06880519873598946,0.06887279659183451,0.06834690329567684
2.52,0.06987160285475383,0.06994027902344255,0.06940809332486289
2.528,0.07095067259492271,0.07102044100031402,0.07048192218859144
2.536,0.0720424884997329,0.07211336318069832,0.07156847087654561
2.544,0.07314713042249407,0.07321912553277864,0.0726678197000696
2.552,0.0742646775030362,0.07433780731109893,0.0737800482686461
2.56,0.07539520814406378,0.07546948703289763,0.0749052354662772
2.568,0.07653879998742405,0.07661424245435498,0.07604345942777521
2.576,0.07769552989029466,0.07777215054676004,0.0771947975149704
2.584,0.07886547390129899,0.07894328747260441,0.07835932629284206
2.592,0.08004870723655454,0.08012772856160977,0.07953712150557951
2.6,0.08124530425566238,0.08132554828669575,0.08072825805258035
2.608,0.08245533843764447,0.0825368202398953,0.0819328099643927
2.616,0.0836788823568351,0.08376161710822509,0.08315085037860862
2.624,0.08491600765873564,0.08500001064951765,0.08438245151571591
2.632,0.08616678503583766,0.08625207166822269,0.08562768465491535
2.64,0.08743128420342364,0.08751786999118578,0.08688662010991158
2.648,0.08870957387535186,0.08879747444341064,0.08815932720468381
2.656,0.0900017217398336,0.09009095282381398,0.08944587424924524
2.664,0.09130779443520981,0.09139837188097961,0.09074632851539795
2.672,0.09262785752573538,0.0927197972889201,0.09206075621249156
2.68,0.09396197547737929,0.09405529362285381,0.09338922246319313
2.688,0.09531021163364758,0.09540492433500525,0.0947317912792764
2.696,0.09667262819143804,0.09676875173043663,0.09608852553743862
2.704,0.09804928617693452,0.09814683694291894,0.09745948695515212
2.712,0.0994402454215486,0.09953923991085054,0.09884473606656019
2.72,0.1008455645379174,0.10094601935323186,0.10024433219842414
2.728,0.10226530089596586,0.10236723274570377,0.10165833344613044
2.736,0.10369951059904105,0.1038029362966589,0.10308679664976649
2.744,0.1051482484601281,0.10525318492343394,0.10452977737027287
2.7520000000000002,0.1066115679781551,0.10671803222859105,0.10598732986568087
2.7600000000000002,0.10808952131439657,0.10819753047629746,0.1074595070674439
2.7680000000000002,0.10958215926898308,0.1096917305688118,0.1089463605568707
2.7760000000000002,0.11108953125752645,0.111200682023085,0.11044794054167023
2.7840000000000003,0.11261168528786857,0.11272443294748624,0.11196429583261527
2.7920000000000003,0.11414866793696303,0.11426303001866006,0.11349547382033477
2.8000000000000003,0.11570052432789808,0.1158165184585258,0.11504152045224304
2.8080000000000003,0.11726729810706969,0.11738494201142681,0.11660248020961456
2.816,0.11884903142151321,0.11896834292143865,0.1181783960848134
2.824,0.12044576489640357,0.12056676190984494,0.11976930955868613
2.832,0.12205753761273117,0.12218023815278985,0.12137526057812631
2.84,0.12368438708516351,0.12380880925911593,0.12299628753382073
2.848,0.12532634924010164,0.12545251124839654,0.12463242723818521
2.856,0.12698345839393904,0.1271113785291713,0.12628371490349902
2.864,0.1286557472315329,0.12878544387739355,0.12795018412024722
2.872,0.13034324678489653,0.13047473841509916,0.12963186683567948
2.88,0.1320459864121213,0.13217929158930491,0.13132879333259423
2.888,0.13376399377653747,0.13389913115114574,0.1330409922083577
2.896,0.13549729482612266,0.13563428313525963,0.13476849035416485
2.904,0.1372459137731661,0.13738477183942904,0.1365113129345541
2.912,0.1390098730741998,0.13915061980448792,0.13826948336718173
2.92,0.1407891934102014,0.14093184779450202,0.14004302330286617
2.928,0.1425838936670818,0.14272847477723322,0.14183195260591172
2.936,0.1443939909164635,0.1445405179048945,0.14363628933471798
2.944,0.14621950039675938,0.14636799249520663,0.14545604972268725
2.952,0.14806043549456038,0.14821091201276237,0.1472912481594348
2.96,0.14991680772634103,0.15006928805070924,0.14914189717231394
2.968,0.15178862672049037,0.15194313031275902,0.15100800740826212
2.976,0.15367590019967883,0.15383244659553078,0.15288958761597832
2.984,0.15557863396356678,0.15573724277123843,0.15478664462843883
2.992,0.15749683187186578,0.15765752277072917,0.15669918334576102
3,0.1594304958277589,0.15959328856688224,0.1586272067184226
3.008,0.16137962576168963,0.16154454015837644,0.16057071573084522
3.016,0.16334421961552723,0.1635112755538328,0.16252970938535066
3.024,0.1653242733271157,0.16549349075634368,0.16450418468649716
3.032,0.1673197808152161,0.1674911797483929,0.1664941366258044
3.04,0.16933073396484893,0.16950433447717791,0.16849955816687567
3.048,0.17135712261304487,0.1715329448403387,0.17052044023092391
3.056,0.1733989345350109,0.17357699867210488,0.17255677168271052
3.064,0.175456155430721,0.17563648172986496,0.17460853931690373
3.072,0.17752876891193745,0.17771137768116815,0.17667572784486538
3.08,0.17961675648967082,0.17980166809116463,0.17875831988187194
3.088,0.1817200975620864,0.18190733241049165,0.1808562959347786
3.096,0.18383876940286267,0.18402834796361386,0.18296963439013325
3.104,0.18597274715001144,0.18616468993762372,0.18509831150274697
3.112,0.1881220037951642,0.1883163313715092,0.18724230138472903
3.12,0.19028651017333278,0.19048324314589585,0.18940157599499244
3.128,0.1924662349531509,0.1926653939732707,0.1915761051292371
3.136,0.19466114462760303,0.19486275038869263,0.1937658564104174
3.144,0.19687120350524637,0.19707527674099726,0.1959707952797011
3.152,0.19909637370193414,0.1993029351845023,0.19819088498792423
3.16,0.20133661513304316,0.20154568567121922,0.20042608658755068
3.168,0.2035918855062156,0.2038034859435774,0.20267635892513985
3.176,0.2058621403146168,0.2060762915276659,0.2049416586343309
3.184,0.20814733283071774,0.20836405572700062,0.20722194012934753
3.192,0.21044741410060638,0.21066672961681895,0.20951715559902856
3.2,0.2127623329388332,0.21298426203891083,0.21182725500139263
3.208,0.21509203592379642,0.21531659959698882,0.21415218605873773
3.216,0.21743646739367167,0.21766368665260327,0.21649189425328538
3.224,0.21979556944289114,0.2200254653216072,0.2188463228233705
3.232,0.22216928191917654,0.22240187547117554,0.22121541276018364
3.24,0.2245575424211305,0.2247928547173832,0.22359910280507095
3.248,0.2269602862963906,0.22719833842334583,0.22599732944739304
3.2560000000000002,0.22937744664035023,0.2296182596979282,0.22841002692295026
3.2640000000000002,0.23180895429544962,0.2320525493950234,0.23083712721297656
3.2720000000000002,0.23425473785104192,0.23450113611340606,0.23327856004370662
3.2800000000000002,0.23671472364383603,0.23696394619716482,0.23573425288651859
3.2880000000000003,0.23918883575892097,0.23944090373671537,0.2382041309586568
3.2960000000000003,0.24167699603137413,0.2419319305703978,0.24068811722453815
3.3040000000000003,0.2441791240484568,0.2444369462866628,0.24318613239764317
3.3120000000000003,0.24669513715239866,0.24695586822684504,0.24569809494299655
3.3200000000000003,0.24922495044377443,0.24948861148853213,0.24822392108023889
3.3280000000000003,0.25176847678547526,0.2520350889295264,0.2507635247872911
3.336,0.25432562680727583,0.25459521117240314,0.25331681780461607
3.344,0.2568963089109989,0.2571688866096688,0.2558837096400759
3.352,0.2594804292762814,0.25975602140951737,0.2584641075743898
3.36,0.2620778918669384,0.26235651952219,0.2610579166671926
3.368,0.26468859843793263,0.2649702826869357,0.26366503976369426
3.376,0.26731244854294395,0.2675972104395754,0.26628537750194287
3.384,0.2699493395425442,0.2702372001206724,0.26891882832069186
3.392,0.272599166612975,0.2728901468843033,0.27156528846787087
3.4,0.27526182275553096,0.27555594370743763,0.2742246520096607
